20	1	UBERON_0001695PATO_0001505UBERON_0000210	C_EQ_1
20	1	UBERON_0001695PATO_0001505UBERON_0003113	C_EQ_2
21	0	UBERON_0004704BFO_0000050BSPO_0000079BFO_0000050UBERON_0004302BFO_0000050UBERON_0003622PATO_0002034	C_EQ_1
21	1	UBERON_0004704BFO_0000050BSPO_0000079BFO_0000050UBERON_0004302BFO_0000050UBERON_0003622PATO_0001786	C_EQ_1
21	1	UBERON_0004529BFO_0000050BSPO_0000079BFO_0000050UBERON_0004302BFO_0000050UBERON_0003622PATO_0000467	C_EQ_2
22	0	UBERON_2000356PATO_0000122PATO_increased_in_magnitude_relative_toPATO_0000921BFO_0000052UBERON_2000356	C_EQ_1
22	1	UBERON_2000356PATO_0000122PATO_decreased_in_magnitude_relative_toPATO_0000921BFO_0000052UBERON_2000356	C_EQ_1
23	0	UBERONTEMP_d5858eeb-975b-4ad6-b564-1d71f03f25f4BSPO_0000099UBERON_3000003PATO_0000462	C_EQ_1
23	1	UBERONTEMP_d5858eeb-975b-4ad6-b564-1d71f03f25f4BSPO_0000099UBERON_3000003PATO_0000467	C_EQ_1
24	0	UBERONTEMP_65292031-1a72-4f0a-a385-a479e6a8625fPATO_0001961UBERONTEMP_0261cdfc-5e94-4560-8b5c-488f9f2194ca	C_EQ_1
24	1	UBERONTEMP_65292031-1a72-4f0a-a385-a479e6a8625fPATO_0001505UBERONTEMP_0261cdfc-5e94-4560-8b5c-488f9f2194ca	C_EQ_1
25	0	UBERON_0001479BFO_0000050UBERON_0004454PATO_0000462	C_EQ_1
25	1	UBERON_0001479BFO_0000050UBERON_0004454PATO_0000467	C_EQ_1
26	0	UBERON_0000152BSPO_0000120UBERON_0000468PATO_0001505UBERON_0000152BSPO_0000121UBERON_0000468	C_EQ_1
26	1	UBERON_0000152BSPO_0000120UBERON_0000468PATO_0001590UBERON_0000152BSPO_0000121UBERON_0000468	C_EQ_1
26	1	UBERON_0000152BSPO_0000120UBERON_0000468PATO_0002259UBERON_0000152BSPO_0000121UBERON_0000468	C_EQ_2
27	0	UBERON_0002228PATOTEMP_05e2dbcc-ba43-40e1-a80c-af1fdcb368b2	C_EQ_1
27	1	UBERON_0002228PATOTEMP_09c64970-0329-4bad-9e19-2d2a9995742c	C_EQ_1
28	0	UBERON_2002283BFO_0000050UBERON_4000164PATOTEMP_9d816e6d-d647-4a6a-83a4-6df7f4579052	C_EQ_1
28	1	UBERON_2002283BFO_0000050UBERON_4000164PATO_0000141PHENOSCAPE_complement_ofPATOTEMP_9d816e6d-d647-4a6a-83a4-6df7f4579052	C_EQ_1
29	0	UBERONTEMP_b89569c0-c78e-4d3b-aa70-42bfaf85f452UBERON_in_lateral_side_ofUBERON_0003101PATO_0000462	C_EQ_1
29	1	UBERONTEMP_b89569c0-c78e-4d3b-aa70-42bfaf85f452UBERON_in_lateral_side_ofUBERON_0003101PATO_0000467	C_EQ_1
30	0	UBERON_3000543PATO_0001654UBERON_0004529BFO_0000050UBERON_0004744	C_EQ_1
30	1	UBERON_3000543PATO_0001653UBERON_0004529BFO_0000050UBERON_0004744	C_EQ_1
31	0	UBERON_0005094BFO_0000053PATOTEMP_6734e62a-dd4a-43cc-8e59-c6ac7280e12cPATO_0000462	C_EQ_1
31	1	UBERON_0005094BFO_0000053PATOTEMP_6734e62a-dd4a-43cc-8e59-c6ac7280e12cPATO_0000467	C_EQ_1
32	0	UBERONTEMP_a85f7cba-e17d-473d-8ebe-e8e51e17c04dBFO_0000050UBERONTEMP_367dba08-73f2-4ae2-8b00-bd7087482a2dPATO_0000467	C_EQ_1
32	1	UBERONTEMP_a85f7cba-e17d-473d-8ebe-e8e51e17c04dBFO_0000050UBERONTEMP_367dba08-73f2-4ae2-8b00-bd7087482a2dPATO_0000462	C_EQ_1
33	0	UBERON_0004529BFO_0000050BSPO_0000029BFO_0000050UBERON_0004649PATO_0000467	C_EQ_1
33	0	UBERON_0004649PATO_0002391	C_EQ_2
33	0	UBERON_0004529BFO_0000050BSPO_0000028BFO_0000050UBERON_0004649PATO_0000467	C_EQ_3
33	1	UBERON_0004529BFO_0000050BSPO_0000029BFO_0000050UBERON_0004649PATO_0000467	C_EQ_1
33	1	UBERON_0004529BFO_0000050BSPO_0000028BFO_0000050UBERON_0004649PATO_0000467	C_EQ_2
33	1	UBERON_0004529BFO_0000050BSPO_0000050BFO_0000050UBERON_0004649PATO_0000467	C_EQ_3
33	1	UBERON_0004649PATO_0002391	C_EQ_4
33	2	UBERON_0004529BFO_0000050BSPO_0000028BFO_0000050UBERON_0004649PATO_0000467	C_EQ_1
33	2	UBERON_0004529BFO_0000050BSPO_0000050BFO_0000050UBERON_0004649PATO_0000467	C_EQ_2
33	2	UBERON_0004649PATO_0001870	C_EQ_3
33	3	UBERON_0004649PATO_0001199	C_EQ_1
33	3	UBERON_0004649PATO_0000588	C_EQ_2
33	4	UBERON_0004649PATO_0000462	C_EQ_1
34	0	BSPO_0000072BFO_0000050UBERONTEMP_1ab99cc2-1435-4a9f-ade0-4e3b8efc8774PATO_0002261UBERON_0006428	C_EQ_1
34	1	BSPO_0000072BFO_0000050UBERONTEMP_1ab99cc2-1435-4a9f-ade0-4e3b8efc8774PATO_0002261UBERON_0006428	C_EQ_1
34	1	BSPO_0000072BFO_0000050UBERONTEMP_1ab99cc2-1435-4a9f-ade0-4e3b8efc8774PATO_0002261UBERON_0004746	C_EQ_2
34	2	BSPO_0000072BFO_0000050UBERONTEMP_1ab99cc2-1435-4a9f-ade0-4e3b8efc8774PATO_0002261UBERON_0004746	C_EQ_1
34	3	BSPO_0000072BFO_0000050UBERONTEMP_1ab99cc2-1435-4a9f-ade0-4e3b8efc8774PATO_0002261UBERON_0006428	C_EQ_1
34	3	BSPO_0000072BFO_0000050UBERONTEMP_1ab99cc2-1435-4a9f-ade0-4e3b8efc8774PATO_0002261UBERON_0000210	C_EQ_2
35	0	UBERON_0003674BFO_0000050UBERON_0003277PATO_0000467	C_EQ_1
35	1	UBERON_0003674BFO_0000050UBERON_0003277PATO_0000462	C_EQ_1
36	0	UBERON_2002015BFO_0000050UBERON_0003278PATO_0001973	C_EQ_1
36	1	UBERON_2002015BFO_0000050UBERON_0003278PATO_0002281	C_EQ_1
36	1	UBERON_2002015BFO_0000050UBERON_0003278PATOTEMP_36446e65-e986-4e46-8d62-bc7830f6d407	C_EQ_2
37	0	UBERON_0002542UBERON_attaches_toUBERON_0001567PATO_0000462	C_EQ_1
37	1	UBERON_0002542UBERON_attaches_toUBERON_0001567PATO_0000467	C_EQ_1
38	0	UBERON_0005813BFO_0000050UBERON_0002097PATO_0000462	C_EQ_1
38	1	UBERON_0005813BFO_0000050UBERON_0002097PATO_0000467	C_EQ_1
38	1	UBERON_2002053PATO_0000467	C_EQ_2
38	2	UBERON_0005813BFO_0000050UBERON_0008201PATO_0000467	C_EQ_1
39	0	UBERON_2001248BFO_0000053PATOTEMP_6734e62a-dd4a-43cc-8e59-c6ac7280e12cPATO_0000462	C_EQ_1
39	1	UBERON_2001248BFO_0000053PATOTEMP_6734e62a-dd4a-43cc-8e59-c6ac7280e12cPATO_0001499	C_EQ_1
39	2	UBERON_2001248BFO_0000053PATOTEMP_6734e62a-dd4a-43cc-8e59-c6ac7280e12cPATO_0001154	C_EQ_1
39	3	UBERON_2001248BFO_0000053PATOTEMP_6734e62a-dd4a-43cc-8e59-c6ac7280e12cPATO_0001154	C_EQ_1
39	3	UBERON_2001248BFO_0000053PATOTEMP_6734e62a-dd4a-43cc-8e59-c6ac7280e12cPATO_0001499	C_EQ_2
40	0	BSPO_0000009BFO_0000050BSPO_0000671BFO_0000050UBERON_0001681PATO_0001633BSPO_0000682BFO_0000050UBERON_0001681	C_EQ_1
40	1	BSPO_0000009BFO_0000050BSPO_0000671BFO_0000050UBERON_0001681PATO_0002180	C_EQ_1
40	2	BSPO_0000009BFO_0000050BSPO_0000671BFO_0000050UBERON_0001681PATO_0001632BSPO_0000682BFO_0000050UBERON_0001681	C_EQ_1
41	0	UBERONTEMP_77dc0e17-6de8-4115-a7f6-9e692dab9029PATO_0000462	C_EQ_1
41	1	UBERONTEMP_77dc0e17-6de8-4115-a7f6-9e692dab9029PATO_0002232	C_EQ_1
41	1	BSPO_0000029BFO_0000050UBERONTEMP_77dc0e17-6de8-4115-a7f6-9e692dab9029PATO_0001857	C_EQ_2
42	0	BSPO_0000400BFO_0000050UBERON_0011593PATO_0002054	C_EQ_1
42	1	BSPO_0000400BFO_0000050UBERON_0011593PATO_0000411	C_EQ_1
42	2	BSPO_0000400BFO_0000050UBERON_0011593PATO_0002252	C_EQ_1
43	0	UBERON_0001092PATOTEMP_08f33581-2b05-477a-9213-dda0e0972f7aUBERON_0002413	C_EQ_1
43	1	UBERON_0001092PATO_0000574UBERON_0002413	C_EQ_1
43	2	UBERON_0001092PATO_0000573UBERON_0002413	C_EQ_1
44	0	UBERON_2000271BFO_0000050UBERON_4200003PATO_0001505UBERON_2000271BFO_0000050UBERONTEMP_498d2b0d-6e51-4d20-ba52-8d409676994eBFO_0000050UBERON_0012353	C_EQ_1
44	0	UBERON_2000271BFO_0000050UBERON_4200003PATO_0001505UBERON_2000271BFO_0000050UBERONTEMP_3c7a2d2f-ee9c-4dcb-800c-985e32d5dc83BFO_0000050UBERON_0012353	C_EQ_2
44	1	UBERON_2000271BFO_0000050UBERON_4200003PATO_0002278UBERON_2000271BFO_0000050UBERONTEMP_498d2b0d-6e51-4d20-ba52-8d409676994eBFO_0000050UBERON_0012353	C_EQ_1
44	1	UBERON_2000271BFO_0000050UBERON_4200003PATO_0002278UBERON_2000271BFO_0000050UBERONTEMP_3c7a2d2f-ee9c-4dcb-800c-985e32d5dc83BFO_0000050UBERON_0012353	C_EQ_2
45	0	UBERON_0010516BFO_0000053PATO_0001205PATO_0000462	C_EQ_1
45	1	UBERON_0010516BFO_0000053PATO_0001205PATO_0000467	C_EQ_1
46	0	UBERON_0008201PATO_0002442	C_EQ_1
46	1	UBERON_0008201PATO_0002441	C_EQ_1
47	0	UBERON_3000543PATOTEMP_be5ee941-906d-4f7d-9995-8f7c5dc0fcfeUBERON_2001805	C_EQ_1
47	1	UBERON_3000543PATOTEMP_be5ee941-906d-4f7d-9995-8f7c5dc0fcfeUBERON_0011636	C_EQ_1
47	1	UBERON_3000543PATOTEMP_be5ee941-906d-4f7d-9995-8f7c5dc0fcfeUBERON_2001805	C_EQ_2
47	1	UBERON_3000543PATOTEMP_be5ee941-906d-4f7d-9995-8f7c5dc0fcfeUBERON_0011079	C_EQ_3
47	1	UBERON_3000543PATOTEMP_be5ee941-906d-4f7d-9995-8f7c5dc0fcfeUBERON_0011637	C_EQ_4
48	0	UBERON_0004529BFO_0000050BSPO_0000071BFO_0000050UBERON_0010889PATO_0000462	C_EQ_1
48	0	UBERON_0004529BFO_0000050BSPO_0000082BFO_0000050UBERON_0010889PATO_0000462	C_EQ_2
48	1	UBERON_0004529BFO_0000050BSPO_0000071BFO_0000050UBERON_0010889PATO_0000467	C_EQ_1
48	1	UBERON_0010889PATO_0002253	C_EQ_2
48	1	BSPO_0000679BFO_0000050UBERON_0010889PATO_0000642UBERON_0004866	C_EQ_3
48	2	UBERON_0004529BFO_0000050BSPO_0000029BFO_0000050UBERON_0010889PATO_0000467	C_EQ_1
48	2	BSPO_0000679BFO_0000050UBERON_0010889PATO_0000642UBERON_0004866	C_EQ_2
48	2	UBERON_0010889PATO_0000586	C_EQ_3
49	0	UBERONTEMP_df278a3c-58fe-4442-9611-22473117a50dPATO_0000462	C_EQ_1
49	1	UBERONTEMP_df278a3c-58fe-4442-9611-22473117a50dPATO_0000467	C_EQ_1
50	0	UNKNOWNTEMP_3862c8c3-40e0-4488-a240-f93bc32739ebPATO_0000462	C_EQ_1
50	1	UNKNOWNTEMP_3862c8c3-40e0-4488-a240-f93bc32739ebPATO_0000467	C_EQ_1
51	0	UBERONTEMP_4d719e1e-df5d-4735-9490-45e6e22b549aPATO_0000122PATO_increased_in_magnitude_relative_toPATO_0000122BFO_0000052BSPO_0000071BFO_0000050UBERON_0000210	C_EQ_1
51	1	UBERONTEMP_4d719e1e-df5d-4735-9490-45e6e22b549aPATO_0000122PATO_decreased_in_magnitude_relative_toPATO_0000122BFO_0000052BSPO_0000071BFO_0000050UBERON_0000210	C_EQ_1
51	2	UBERONTEMP_4d719e1e-df5d-4735-9490-45e6e22b549aPATO_0000462	C_EQ_1
52	0	UBERON_2002053BFO_0000050BSPO_0000384BFO_0000050UBERON_0000468PATO_0000462	C_EQ_1
52	1	UBERON_2002053BFO_0000050BSPO_0000384BFO_0000050UBERON_0000468PATO_0000467	C_EQ_1
53	0	UBERON_0004111BFO_0000050UBERON_0000210PATOTEMP_499c1f37-c1fe-456a-86be-ce5f94a44782	C_EQ_1
53	0	UBERON_0004111BFO_0000050UBERON_0000210PATOTEMP_0c40ec8a-5635-4721-9bea-e57057db26f6	C_EQ_2
53	1	UBERON_0004111BFO_0000050UBERON_0000210PATO_0002118	C_EQ_1
54	0	UBERON_1500003BFO_0000050UBERON_0002542PATO_0000462	C_EQ_1
54	1	UBERON_1500003BFO_0000050UBERON_0002542PATO_0000467	C_EQ_1
55	0	UBERON_2001737PHENOSCAPE_extends_toUBERON_0004743PATO_0000467	C_EQ_1
55	0	UBERON_2001737PHENOSCAPE_extends_toUBERON_0006849PATO_0000462	C_EQ_2
55	1	UBERON_2001737PHENOSCAPE_extends_toUBERON_0004743PATO_0000467	C_EQ_1
55	1	UBERON_2001737PHENOSCAPE_extends_toUBERON_0006849PATO_0000467	C_EQ_2
55	2	UBERON_2001737PATO_0000462	C_EQ_1
56	0	UBERON_0010750PATO_0000467	C_EQ_1
56	1	UBERON_0010750PATO_0000462	C_EQ_1
57	0	UBERON_0004867PATO_0000411	C_EQ_1
57	1	UBERON_0004867PATO_0001154	C_EQ_1
58	0	UBERON_0004905UBERON_connectsUBERON_0001693UBERON_connectsUBERON_0001092PATO_0000070	C_EQ_1
58	1	UBERON_0004905UBERON_connectsUBERON_0001693UBERON_connectsUBERON_0001092PATO_0000070	C_EQ_1
59	0	UBERON_0003623PATO_0000574UBERON_0003624	C_EQ_1
59	1	UBERON_0003623PATO_0000573UBERON_0003624	C_EQ_1
60	0	UBERON_0000468PATO_0001595PATO_decreased_in_magnitude_relative_toPATO_0000122BFO_0000052UBERON_0000468	C_EQ_1
60	1	UBERON_0000468PATO_0001595PATO_increased_in_magnitude_relative_toPATO_0000122BFO_0000052UBERON_0000468	C_EQ_1
61	0	UBERON_0011079PATO_0000467	C_EQ_1
61	1	UBERON_0011079PATO_0000462	C_EQ_1
62	0	UBERON_0004111UBERON_enclosesUBERON_0001649PATO_0001632UBERON_0004637	C_EQ_1
62	1	UBERON_0004111UBERON_enclosesUBERON_0001649PATO_0001633UBERON_0004637	C_EQ_1
63	0	UBERON_0006802PATO_0000587	C_EQ_1
63	1	UBERON_0006802PATO_0000586	C_EQ_1
63	1	UBERON_0006802PATOTEMP_4f64ba78-f8f2-49ac-a6e4-a7a45344b603UBERON_0001269	C_EQ_2
64	0	UBERON_0011604BFO_0000050UBERON_0006071BFO_0000050UBERON_0000975PATO_0000569UBERON_0011604BFO_0000050BSPO_0000079BFO_0000050UBERON_0000975	C_EQ_1
64	1	UBERON_0011604BFO_0000050UBERON_0006071BFO_0000050UBERON_0000975PATO_0000570UBERON_0011604BFO_0000050BSPO_0000079BFO_0000050UBERON_0000975	C_EQ_1
65	0	UBERON_0001533PHENOSCAPE_extends_fromUBERON_0003120PATO_0000467	C_EQ_1
65	0	UBERON_0001533PHENOSCAPE_extends_fromUBERON_0003121PATO_0000467	C_EQ_2
65	1	UBERON_0001533BSPO_0000103UBERON_3010217PATO_0000467	C_EQ_1
65	2	UBERON_0001533BSPO_0000096UBERON_3010219PATO_0000467	C_EQ_1
65	2	UBERON_0001533BSPO_0000096UBERON_3010218PATO_0000467	C_EQ_2
65	3		C_EQ_1
66	0	UBERONTEMP_aeb6ac70-fd18-403d-a0b9-dd03942c7812BFO_0000051UBERON_0004530UBERON_connectsUBERON_0001077UBERON_connectsUBERON_0001080PATO_0000462	C_EQ_1
66	1	UBERONTEMP_aeb6ac70-fd18-403d-a0b9-dd03942c7812BFO_0000051UBERON_0004530UBERON_connectsUBERON_0001077UBERON_connectsUBERON_0001080PATO_0000467	C_EQ_1
67	0	UBERON_0002244BSPO_0000120UBERON_0000468PATO_0000651UBERON_0002244BSPO_0000121UBERON_0000468	C_EQ_1
67	1	UBERON_0002244BSPO_0000120UBERON_0000468PATO_0000642UBERON_0002244BSPO_0000121UBERON_0000468	C_EQ_1
68	0	UBERON_4100003BFO_0000050UBERON_0001685RO_0002150BSPO_0000028BFO_0000050UBERON_0004637PATO_0000462	C_EQ_1
68	1	UBERON_4100003BFO_0000050UBERON_0001685RO_0002150BSPO_0000028BFO_0000050UBERON_0004637PATO_0000467	C_EQ_1
69	0	UBERON_0004529BFO_0000050UBERON_2000223PATO_0000599	C_EQ_1
69	1	UBERON_0004529BFO_0000050UBERON_2000223PATO_0000600	C_EQ_1
70	0	UBERON_0001716UBERON_enclosesUBERON_0010425PATO_0000462	C_EQ_1
70	1	UBERON_0001716UBERON_enclosesUBERON_0010425PATO_0000467	C_EQ_1
70	1	UBERON_0004529BFO_0000050BSPO_0000049BFO_0000050UBERON_0001682PATOTEMP_fd76a9ba-0b26-4ccb-9e4a-7bd0efe1ebc7UBERON_0010425	C_EQ_2
70	2	UBERON_0001716UBERON_enclosesUBERON_0010425PATO_0000467	C_EQ_1
70	2	UBERON_0004529BFO_0000050BSPO_0000049BFO_0000050UBERON_0001682PATOTEMP_fd76a9ba-0b26-4ccb-9e4a-7bd0efe1ebc7UBERON_0004529BFO_0000050BSPO_0000048BFO_0000050UBERON_0001682	C_EQ_2
70	3	UBERON_0001716UBERON_enclosesUBERON_0010425PATO_0000467	C_EQ_1
70	3	UBERON_0001682BSPO_0000120UBERON_0000468PATO_0001961UBERON_0001682BSPO_0000121UBERON_0000468	C_EQ_2
71	0	UBERONTEMP_292e2e93-97c8-4cb6-8aa6-70884dab60d4PATO_0000462	C_EQ_1
71	1	UBERONTEMP_292e2e93-97c8-4cb6-8aa6-70884dab60d4PHENOSCAPE_extends_toUBERON_0001680PATO_0000467	C_EQ_1
71	1	UBERONTEMP_292e2e93-97c8-4cb6-8aa6-70884dab60d4PHENOSCAPE_extends_toUBERON_0001682PATO_0000467	C_EQ_2
71	2	UBERON_0001682UBERON_enclosesUBERONTEMP_292e2e93-97c8-4cb6-8aa6-70884dab60d4PATO_0000467	C_EQ_1
71	2	UBERON_0001680UBERON_enclosesUBERONTEMP_292e2e93-97c8-4cb6-8aa6-70884dab60d4PATO_0000467	C_EQ_2
71	2	UBERON_0010750UBERON_enclosesUBERONTEMP_292e2e93-97c8-4cb6-8aa6-70884dab60d4PATO_0000467	C_EQ_3
72	0	UBERON_0004704BFO_0000050BSPO_0000682BFO_0000050UBERON_0011964PATO_0000462	C_EQ_1
72	1	UBERON_0004704BFO_0000050BSPO_0000682BFO_0000050UBERON_0011964PATO_0000467	C_EQ_1
73	0	UBERON_0006846BFO_0000050BSPO_0000672BFO_0000050UBERON_0004743PATO_0000462	C_EQ_1
73	1	UBERON_0006846BFO_0000050BSPO_0000672BFO_0000050UBERON_0004743PATO_0000467	C_EQ_1
74	0	UBERON_0003672UBERON_attaches_toUBERON_0011634PATO_0000467	C_EQ_1
74	1	UBERON_0003672UBERON_attaches_toUBERON_0011634PATO_0000462	C_EQ_1
75	0	UBERON_0004529BFO_0000050BSPO_0000072BFO_0000050UBERON_0004745PATO_0000467	C_EQ_1
75	0	BSPO_0000072BFO_0000050UBERON_0004745PATO_0000600	C_EQ_2
75	1	UBERON_0004529BFO_0000050BSPO_0000072BFO_0000050UBERON_0004745PATO_0000462	C_EQ_1
75	1	BSPO_0000072BFO_0000050UBERON_0004745PATO_0000599	C_EQ_2
76	0	UBERON_0002397PATO_0001590BSPO_0000671BFO_0000050UBERON_2001967	C_EQ_1
76	1	UBERON_0002397PATO_0001505BSPO_0000671BFO_0000050UBERON_2001967	C_EQ_1
77	0	UBERONTEMP_0ac04df7-2f9b-4c8a-bb52-f46b396e82b9PATO_0000463	C_EQ_1
77	1	UBERONTEMP_0ac04df7-2f9b-4c8a-bb52-f46b396e82b9PATO_0000464	C_EQ_1
77	1	UBERONTEMP_0ac04df7-2f9b-4c8a-bb52-f46b396e82b9PATO_0000462	C_EQ_2
78	0	UBERON_0001107PATO_0000462	C_EQ_1
78	1	UBERON_0001107PATO_0000467	C_EQ_1
79	0	UBERON_0001694RO_0002150UBERON_0001688PATO_0000462	C_EQ_1
79	1	UBERON_0001694RO_0002150UBERON_0001688PATO_0000467	C_EQ_1
80	0	UBERON_0000088PATO_0000462	C_EQ_1
80	1	UBERON_0000088PATO_0000467	C_EQ_1
81	0	UBERONTEMP_0eca0bcc-9e29-446d-bd9a-619176176347UBERON_has_muscle_insertionUBERON_4100005BFO_0000050UBERON_0006048PATO_0000462	C_EQ_1
